,0
0,4.3692926e-05
1,0.4986703
2,0.42861673
3,0.29007506
4,0.004778859
5,0.0008030204
6,0.033392064
7,0.00017968514
8,0.0017881894
9,0.016408619
10,0.0008468756
11,0.001794234
12,0.0003927681
13,4.681013e-05
14,1.5789506e-06
15,1.37973e-05
16,0.0010490444
17,3.983099e-05
18,2.3328726e-05
19,5.095907e-06
20,6.711157e-07
21,1.699612e-07
22,2.9036647e-07
23,6.853777e-07
24,0.0007903863
25,8.6727465e-05
26,4.1126004e-05
27,7.850692e-06
28,6.0833037e-07
29,1.48470045e-08
30,3.6403385e-08
31,2.6372564e-07
32,7.072546e-07
33,1.168033e-06
34,1.4968e-06
35,1.6693754e-06
36,1.7288797e-06
37,1.7276394e-06
38,1.702915e-06
39,1.6747662e-06
40,1.651347e-06
41,1.634421e-06
42,1.6230489e-06
43,1.6155866e-06
44,1.6105643e-06
45,1.6069409e-06
46,1.6040827e-06
47,1.6016583e-06
48,1.5995113e-06
49,1.5975853e-06
50,1.5958577e-06
51,1.5943168e-06
52,1.592958e-06
53,1.5917676e-06
54,1.5907207e-06
55,1.5898129e-06
56,1.5890237e-06
57,1.5883353e-06
58,1.5877409e-06
59,1.5872159e-06
60,1.58676e-06
61,1.5863625e-06
62,1.5860186e-06
63,1.5857149e-06
64,1.5854491e-06
65,1.5852193e-06
66,1.5850183e-06
67,1.5848418e-06
68,1.5846879e-06
69,1.5845516e-06
70,1.5844356e-06
71,1.5843307e-06
72,1.5842415e-06
73,1.584161e-06
74,1.5840942e-06
75,1.584034e-06
76,1.5839804e-06
77,1.5839335e-06
78,1.5838955e-06
79,1.5838621e-06
80,1.5838308e-06
81,1.5838041e-06
82,1.5837794e-06
83,1.5837571e-06
84,1.5837394e-06
85,1.5837237e-06
86,1.5837103e-06
87,1.5837014e-06
88,1.5836879e-06
89,1.583679e-06
90,1.5836723e-06
91,1.5836656e-06
92,1.5836589e-06
93,1.5836523e-06
94,1.5836456e-06
95,1.5836432e-06
96,1.5836412e-06
97,1.5836367e-06
98,1.5836343e-06
99,1.5836343e-06
100,1.5836299e-06
101,1.5836299e-06
102,1.5836277e-06
103,1.5836255e-06
104,1.5836232e-06
105,1.5836232e-06
106,1.5836255e-06
107,1.5836232e-06
108,1.5836209e-06
