,0
0,6.4896185e-06
1,0.33449933
2,0.21860676
3,0.16252132
4,0.17752987
5,0.11994185
6,0.34111124
7,0.0015014821
8,0.14916907
9,0.241227
10,0.025557015
11,0.17542163
12,0.18425497
13,0.03890134
14,0.0090815555
15,0.0018104677
16,0.024193443
17,0.00061139197
18,0.031618357
19,0.0063809245
20,0.0017805866
21,0.07460082
22,0.016972998
23,0.10443607
24,0.51553416
25,0.08297488
26,0.3690477
27,0.018333716
28,0.010933904
29,0.023024123
30,0.016044507
31,0.03684255
32,0.020210953
33,0.00037810506
34,0.038798414
35,0.009593735
36,0.0062314486
37,0.0043520187
38,0.0031693405
39,0.00040526633
40,0.00053535454
41,0.014697937
42,0.0054427017
43,0.0041739945
44,0.2484272
45,0.010069372
46,0.017122235
47,0.0095462315
48,0.00020282836
49,8.102558e-05
50,0.6924632
51,0.015482158
52,0.06476805
53,0.021925824
54,0.000496314
55,0.024090754
56,0.07871856
57,0.089898795
58,0.13345394
59,0.037238836
60,0.028078869
61,0.014121214
62,0.007042344
63,0.0014763229
64,0.0012988524
65,0.0034969756
66,0.0020346816
67,7.8469435e-05
68,0.0016847225
69,0.0010367272
70,0.000887702
71,0.0017669944
72,0.0008771126
73,0.00058645237
74,5.6168225e-05
75,0.0034018694
76,0.004331712
77,0.0046055797
78,0.0014251685
79,0.0034186635
80,0.055942424
81,3.671359e-06
82,0.011826945
83,0.0031307645
84,0.00013465737
85,0.0016526714
86,2.7449282e-06
87,0.0011125364
88,0.00062501116
89,0.00042949134
90,0.00032556828
91,0.00026191876
92,0.00021892869
93,0.0018951945
94,0.0009046541
95,0.00039975392
96,0.00024947824
97,0.0101777045
98,0.002435149
99,0.000755063
100,0.00038316048
101,0.00024719874
102,0.00018505997
103,0.00015068709
104,0.025724206
105,0.00016035017
106,0.00053596095
107,0.0014880045
108,0.00062974374
109,0.00036514568
110,0.00016350823
111,0.00048892567
112,0.00015320555
113,0.0004721009
114,0.000167974
115,0.00044634272
116,0.0002290856
117,0.00015352413
118,0.0003147143
119,0.0003308668
120,0.00017483947
121,0.000120542245
122,9.5467396e-05
123,8.186982e-05
124,7.335179e-05
125,6.741722e-05
126,0.011354519
127,0.0019635179
128,0.00056320947
129,0.00026410446
130,0.00025399844
