timestamp,value
1970-01-01 00:00:00,0.613
1970-01-01 00:00:01,0.44799999999999995
1970-01-01 00:00:02,-0.157
1970-01-01 00:00:03,0.3
1970-01-01 00:00:04,-0.306
1970-01-01 00:00:05,0.305
1970-01-01 00:00:06,0.318
1970-01-01 00:00:07,0.157
1970-01-01 00:00:08,-0.442
1970-01-01 00:00:09,0.011000000000000001
1970-01-01 00:00:10,0.057999999999999996
1970-01-01 00:00:11,0.586
1970-01-01 00:00:12,0.03
1970-01-01 00:00:13,0.8240000000000001
1970-01-01 00:00:14,-0.414
1970-01-01 00:00:15,-0.799
1970-01-01 00:00:16,-0.33399999999999996
1970-01-01 00:00:17,1.091
1970-01-01 00:00:18,-0.519
1970-01-01 00:00:19,0.004
1970-01-01 00:00:20,0.075
1970-01-01 00:00:21,-0.071
1970-01-01 00:00:22,0.272
1970-01-01 00:00:23,0.14300000000000002
1970-01-01 00:00:24,-0.003
1970-01-01 00:00:25,0.209
1970-01-01 00:00:26,-0.243
1970-01-01 00:00:27,-0.131
1970-01-01 00:00:28,-0.149
1970-01-01 00:00:29,0.12300000000000001
1970-01-01 00:00:30,0.8540000000000001
1970-01-01 00:00:31,0.08900000000000001
1970-01-01 00:00:32,-0.583
1970-01-01 00:00:33,-0.332
1970-01-01 00:00:34,0.055
1970-01-01 00:00:35,-0.047
1970-01-01 00:00:36,-0.147
1970-01-01 00:00:37,0.7340000000000001
1970-01-01 00:00:38,0.099
1970-01-01 00:00:39,0.479
1970-01-01 00:00:40,0.017
1970-01-01 00:00:41,-0.42100000000000004
1970-01-01 00:00:42,0.342
1970-01-01 00:00:43,-0.012
1970-01-01 00:00:44,0.452
1970-01-01 00:00:45,0.502
1970-01-01 00:00:46,0.003
1970-01-01 00:00:47,0.006
1970-01-01 00:00:48,0.191
1970-01-01 00:00:49,0.13
1970-01-01 00:00:50,-0.359
1970-01-01 00:00:51,-0.373
1970-01-01 00:00:52,0.636
1970-01-01 00:00:53,-0.386
1970-01-01 00:00:54,-0.027000000000000003
1970-01-01 00:00:55,-0.332
1970-01-01 00:00:56,0.371
1970-01-01 00:00:57,-0.145
1970-01-01 00:00:58,-0.302
1970-01-01 00:00:59,-0.102
1970-01-01 00:01:00,0.415
1970-01-01 00:01:01,0.057
1970-01-01 00:01:02,-0.10300000000000001
1970-01-01 00:01:03,-0.794
1970-01-01 00:01:04,0.233
1970-01-01 00:01:05,-0.147
1970-01-01 00:01:06,0.364
1970-01-01 00:01:07,0.23600000000000002
1970-01-01 00:01:08,-0.012
1970-01-01 00:01:09,0.254
1970-01-01 00:01:10,-0.08
1970-01-01 00:01:11,0.10300000000000001
1970-01-01 00:01:12,-0.14300000000000002
1970-01-01 00:01:13,-0.544
1970-01-01 00:01:14,-0.579
1970-01-01 00:01:15,-0.149
1970-01-01 00:01:16,0.214
1970-01-01 00:01:17,0.205
1970-01-01 00:01:18,-0.21600000000000003
1970-01-01 00:01:19,0.48100000000000004
1970-01-01 00:01:20,0.28300000000000003
1970-01-01 00:01:21,-0.046
1970-01-01 00:01:22,0.115
1970-01-01 00:01:23,0.431
1970-01-01 00:01:24,-0.01
1970-01-01 00:01:25,0.557
1970-01-01 00:01:26,-0.033
1970-01-01 00:01:27,0.055
1970-01-01 00:01:28,0.36700000000000005
1970-01-01 00:01:29,0.546
1970-01-01 00:01:30,0.078
1970-01-01 00:01:31,0.41100000000000003
1970-01-01 00:01:32,-0.7120000000000001
1970-01-01 00:01:33,0.092
1970-01-01 00:01:34,-0.14300000000000002
1970-01-01 00:01:35,-0.19399999999999998
1970-01-01 00:01:36,-0.306
1970-01-01 00:01:37,0.223
1970-01-01 00:01:38,0.27899999999999997
1970-01-01 00:01:39,0.022000000000000002
1970-01-01 00:01:40,0.040999999999999995
1970-01-01 00:01:41,-0.40399999999999997
1970-01-01 00:01:42,-0.359
1970-01-01 00:01:43,0.392
1970-01-01 00:01:44,0.233
1970-01-01 00:01:45,-0.31
1970-01-01 00:01:46,-0.064
1970-01-01 00:01:47,-0.9159999999999999
1970-01-01 00:01:48,0.008
1970-01-01 00:01:49,0.134
1970-01-01 00:01:50,-0.032
1970-01-01 00:01:51,0.083
1970-01-01 00:01:52,-0.578
1970-01-01 00:01:53,-0.084
1970-01-01 00:01:54,0.106
1970-01-01 00:01:55,-0.496
1970-01-01 00:01:56,0.295
1970-01-01 00:01:57,-0.12300000000000001
1970-01-01 00:01:58,-0.419
1970-01-01 00:01:59,0.28300000000000003
1970-01-01 00:02:00,0.29600000000000004
1970-01-01 00:02:01,1.0190000000000001
1970-01-01 00:02:02,-0.406
1970-01-01 00:02:03,-0.43799999999999994
1970-01-01 00:02:04,0.193
1970-01-01 00:02:05,0.19699999999999998
1970-01-01 00:02:06,-0.426
1970-01-01 00:02:07,-0.381
1970-01-01 00:02:08,-0.18600000000000003
1970-01-01 00:02:09,-0.066
1970-01-01 00:02:10,-0.611
1970-01-01 00:02:11,0.544
1970-01-01 00:02:12,0.418
1970-01-01 00:02:13,0.10099999999999999
1970-01-01 00:02:14,0.41
1970-01-01 00:02:15,-0.446
1970-01-01 00:02:16,0.228
1970-01-01 00:02:17,0.237
1970-01-01 00:02:18,-0.384
1970-01-01 00:02:19,-0.495
